2018-07-27 14:51:47,b'WeWork Competitor #Knotel Pushes For #Blockchain With 42Floors Acquisition via @forbes https://t.co/vCQtanod3h'
2018-07-27 09:42:43,"b'Have you heard of #Knotel? It might be the new #WeWork, read more at: https://t.co/iC5DI1Ngsk'"
2018-07-26 21:40:14,b'#Knotel #Blockchain for building data! https://t.co/As4TdplERH'
2018-07-26 21:07:55,"b'RT @eshender: Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #bay\xe2\x80\xa6'"
2018-07-26 20:36:58,"b'RT @eshender: Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #bay\xe2\x80\xa6'"
2018-07-26 20:30:04,"b'RT @eshender: Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #bay\xe2\x80\xa6'"
2018-07-26 20:26:21,"b'RT @eshender: Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #bay\xe2\x80\xa6'"
2018-07-26 19:38:47,"b'Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #baya #blockchain'"
2018-07-23 22:56:29,b'#Knotel Snaps Up #42Floors To Facilitate Its Blockchain Dream https://t.co/QNES8cez6w'
2018-07-21 14:41:03,b'#knotel #acquires #42floors for a #commercial #property #blockchain #project \n#bitcoin #crypto #trx\xe2\x80\xa6 https://t.co/bX708hb51Y'
2018-07-28 15:09:41,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/wPNUrOdM0m https://t.co/X7QiDqXfed'
2018-07-28 14:14:12,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/G6YRSkj0sJ https://t.co/6J0MELcapb'
2018-07-28 11:06:04,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/8WgaSpjm1n https://t.co/gx6MH7k6dV'
2018-07-28 08:45:58,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition via @forbes https://t.co/uppPHpERDz'
2018-07-28 07:58:31,b'RT @WorkChainCenter: Distributed Work Spaces for the Tech Community\nWe Work + Knotel + Technology Blockchain = Workchaincenters\nhttps://t.c\xe2\x80\xa6'
2018-07-28 07:54:16,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/dP1LGyFSVx https://t.co/FaWVh8sWlC'
2018-07-28 06:44:05,"b'RT @BrandonGWeber: ""The acquisition would enable the company to bring new properties onto its platform and let non-blockchain-based contrac\xe2\x80\xa6'"
2018-07-28 04:47:07,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/JEKr4TlEbd https://t.co/ICgvdWgA1F'
2018-07-28 03:42:19,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors\xc2\xa0Acquisition https://t.co/4bsgQUVVys https://t.co/bjfxAv5Tb5'
2018-07-28 00:31:48,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/ZxzjXSAuDy https://t.co/eCIpHFnrgQ'
2018-07-27 23:52:18,b'Knotel Blog: Why VCs Love Agile Workplaces \xe2\x80\x93 Part III https://t.co/FWhS1ap29I https://t.co/dvnEAFJLXT'
2018-07-27 23:33:06,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/NuMDPnSKE4 https://t.co/Kaw6XqfzBJ'
2018-07-27 22:28:17,"b'""The acquisition would enable the company to bring new properties onto its platform and let non-blockchain-based co\xe2\x80\xa6 https://t.co/8JNMvtFA1a'"
2018-07-27 22:18:50,"b""RT @knotel: In 2018, open office layouts are pervasive, and touted as the most productive work environment. But that doesn't mean they're p\xe2\x80\xa6"""
2018-07-27 20:51:18,b'Knotel Blog: Why VCs Love Agile Workplaces \xe2\x80\x93 Part II https://t.co/Ec3kIjwTz8 https://t.co/3RNO9SPt31'
2018-07-27 20:26:13,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/CK1kWr5xCy https://t.co/yc9ckcj8R7'
2018-07-27 20:05:01,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2iUT8TCQmn #Blockchain #Cryptocurrency #ChainHype'
2018-07-27 19:53:48,b'Interesting developments in #CREtech &amp; #office rental #blockchain w/ @Knotel acquiring @42Floors - via @techcrunch https://t.co/AHFUfYL1vo'
2018-07-27 19:03:40,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/DkOmEDMJMQ'
2018-07-27 19:01:26,b'RT @news_mainstream: WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2TgroOy7mm #Blockchain #TechNews\xe2\x80\xa6'
2018-07-27 17:40:56,b'I thought the Blockchain bubble was dead and then Knotel (seemed to me like a legit WeWork competitor) launches the\xe2\x80\xa6 https://t.co/ZE5gQWmgZk'
2018-07-27 16:40:31,b'MUST LISTEN OF THE WEEK: STRATEGIES FROM THE C-SUITE \xe2\x80\x93 GROWING AND SCALING YOUR COMPANY - The development of people\xe2\x80\xa6 https://t.co/6NSyef9E6w'
2018-07-27 16:38:07,b'MUST LISTEN OF THE WEEK: STRATEGIES FROM THE C-SUITE \xe2\x80\x93 GROWING AND SCALING YOUR COMPANY - The development of people\xe2\x80\xa6 https://t.co/oiNbJBoApu'
2018-07-27 16:13:14,b'Join #Blockchain #Innovators and #visionaries from global brands like @Knotel @CapitalOne @AIGinsurance @BoxHQ at t\xe2\x80\xa6 https://t.co/QeW2y8eYaO'
2018-07-27 15:46:32,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/bvJJ0IZ2lB'
2018-07-27 15:30:01,b'@WeWork Competitor @Knotel Pushes For #Blockchain With @42floors Acquisition https://t.co/3vFV4aUyva #PropTech #coworking'
2018-07-27 15:15:16,"b'Time is always in short supply at startups, so employees need to prioritize product and business development above\xe2\x80\xa6 https://t.co/W5gzOEw9HF'"
2018-07-27 15:09:40,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2HhyyRtofl https://t.co/QpKMVLyyAo'
2018-07-27 14:51:47,b'WeWork Competitor #Knotel Pushes For #Blockchain With 42Floors Acquisition via @forbes https://t.co/vCQtanod3h'
2018-07-27 14:46:31,b'WeWork Competitor Knotel Pushes For #Blockchain With 42Floors Acquisition via @forbes https://t.co/nZksn4Ky8o'
2018-07-27 14:07:14,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/zGFkAACscO https://t.co/bqyXY3uSn1'
2018-07-27 13:31:29,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition via @forbes https://t.co/XRCVTotDYQ'
2018-07-27 12:30:33,b'Knotel acquires 42Floors in order to build the blockchain of property https://t.co/O3DIAc8XZj via @techcrunch'
2018-07-27 11:58:52,b'Retweeted CoverWallet (@CoverWallet):\n\nGreat article in @Forbes by @jennaorwell about @knotel and how they provide\xe2\x80\xa6 https://t.co/UIITrdtrSj'
2018-07-27 11:58:43,b'RT @CoverWallet: Great article in @Forbes by @jennaorwell about @knotel and how they provide high-growth companies like CoverWallet with fl\xe2\x80\xa6'
2018-07-27 11:44:06,b'https://t.co/fucO687XAb WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/RME9ID64OF'
2018-07-27 11:26:59,b'RT @WorkChainCenter: Distributed Work Spaces for the Tech Community\nWe Work + Knotel + Technology Blockchain = Workchaincenters\nhttps://t.c\xe2\x80\xa6'
2018-07-27 11:05:15,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/GZiRrKHUBN https://t.co/F834f9HJrc'
2018-07-27 09:42:43,"b'Have you heard of #Knotel? It might be the new #WeWork, read more at: https://t.co/iC5DI1Ngsk'"
2018-07-27 07:55:03,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/ZsGG9WzTGG https://t.co/kNe4DwiQdu'
2018-07-27 06:56:25,b'RT @news_mainstream: WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2TgroOy7mm #Blockchain #TechNews\xe2\x80\xa6'
2018-07-27 06:41:19,"b'Associate Director, Real Estate and Business Development, Knotel https://t.co/AbBiebJMQ4'"
2018-07-27 04:44:12,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/5ph6uV3bJk https://t.co/ARR8PoF1Xf'
2018-07-27 04:17:14,b'Nice press on baya: https://t.co/gCJ05kkXG3'
2018-07-27 04:14:02,b'WeWork Competitor Knotel Pushes for Charm Bracelet With 42Floors Acquisition'
2018-07-27 01:42:24,b'https://t.co/c45WnR4VRV - WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/naaP24FCoU'
2018-07-27 00:54:29,"b'RT @inakib: \xe2\x80\x9cWe have had explosive growth in both customers and employees,\xe2\x80\x9d said CEO of @CoverWallet Inaki Berenguer. --\n""WeWork Competitor\xe2\x80\xa6'"
2018-07-27 00:27:11,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/4Ybau2LxAg https://t.co/FefqRE41J4'
2018-07-26 23:24:38,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/dIJfTc4q5u https://t.co/y1rPaJXhn9'
2018-07-26 23:23:06,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/dHdbrdPWXR #blockchain #google #news #blockchain'
2018-07-26 23:11:17,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/qqYRwMn3yM #blockchain\xe2\x80\xa6 https://t.co/tpffVHf5m0'
2018-07-26 23:02:30,"b'Wait, @knotel bought @42floors ?\n@Amol, when is the IPO/ICO?'"
2018-07-26 22:56:10,b'Very interesting (if not entirely unexpected) announcement by @knotel @42floors and @amol today. Thoughts\xe2\x80\xa6? https://t.co/Aji7Jnr95Q'
2018-07-26 22:12:48,"b'CRE = ""A dark market""... technology creates transparency and an improved industry that actually supports the busine\xe2\x80\xa6 https://t.co/JZIsYigjOs'"
2018-07-26 21:40:14,b'#Knotel #Blockchain for building data! https://t.co/As4TdplERH'
2018-07-26 21:22:08,"b'RT @inakib: \xe2\x80\x9cWe have had explosive growth in both customers and employees,\xe2\x80\x9d said CEO of @CoverWallet Inaki Berenguer. --\n""WeWork Competitor\xe2\x80\xa6'"
2018-07-26 21:12:34,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/3tYQik4Kyz https://t.co/GYjFfZw6z3'
2018-07-26 21:07:55,"b'RT @eshender: Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #bay\xe2\x80\xa6'"
2018-07-26 20:42:18,b'RT @news_mainstream: WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2TgroOy7mm #Blockchain #TechNews\xe2\x80\xa6'
2018-07-26 20:36:58,"b'RT @eshender: Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #bay\xe2\x80\xa6'"
2018-07-26 20:36:54,"b'RT @inakib: \xe2\x80\x9cWe have had explosive growth in both customers and employees,\xe2\x80\x9d said CEO of @CoverWallet Inaki Berenguer. --\n""WeWork Competitor\xe2\x80\xa6'"
2018-07-26 20:32:56,b'RT @news_mainstream: WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2TgroOy7mm #Blockchain #TechNews\xe2\x80\xa6'
2018-07-26 20:30:04,"b'RT @eshender: Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #bay\xe2\x80\xa6'"
2018-07-26 20:27:46,b'Great article in @Forbes by @jennaorwell about @knotel and how they provide high-growth companies like CoverWallet\xe2\x80\xa6 https://t.co/7a7pptdhsP'
2018-07-26 20:26:21,"b'RT @eshender: Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #bay\xe2\x80\xa6'"
2018-07-26 20:18:47,"b'\xe2\x80\x9cWe have had explosive growth in both customers and employees,\xe2\x80\x9d said CEO of @CoverWallet Inaki Berenguer. --\n""WeWor\xe2\x80\xa6 https://t.co/RMvec76lDC'"
2018-07-26 20:11:26,b'#42floors Push for #realestate #data #commercialre https://t.co/xcRNyurijG'
2018-07-26 20:10:44,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/WDzqr7pBCD https://t.co/GO4VdWpqcM'
2018-07-26 19:50:18,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition ... https://t.co/7gewthwu6f https://t.co/tXtMmtcLEM'
2018-07-26 19:38:47,"b'Knotel has now officially launched Baya, a blockchain platform for mapping building data https://t.co/Ff7d9fMuxX #knotel #baya #blockchain'"
2018-07-26 19:10:26,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition via @forbes https://t.co/ofJCcEwbR7'
2018-07-26 19:03:36,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/95WfuDfvsJ'
2018-07-26 18:15:20,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/epI5mlAZ4D'
2018-07-26 18:06:41,b'RT @news_mainstream: WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2TgroOy7mm #Blockchain #TechNews\xe2\x80\xa6'
2018-07-26 17:54:37,b'RT @news_mainstream: WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2TgroOy7mm #Blockchain #TechNews\xe2\x80\xa6'
2018-07-26 17:52:13,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/2TgroOy7mm #Blockchain\xe2\x80\xa6 https://t.co/vTdxePmXGi'
2018-07-26 17:51:09,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/bZ72z8Pj7c'
2018-07-26 17:44:08,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/5dCmmwbb9t'
2018-07-26 17:30:35,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/4pSDb5dNe0 #RealEstate https://t.co/YQO40oRhio'
2018-07-26 17:27:07,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/nIUO4ndDav https://t.co/S1mt0xMHLu'
2018-07-26 17:27:05,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/QAKtdVjeT9 https://t.co/r1RHnNHXju'
2018-07-26 17:16:09,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/qTCyXijSjg\xe2\x80\xa6 https://t.co/406gGfv1Px'
2018-07-26 17:16:04,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/Wg0wMO6eVh https://t.co/EFAEpfm21i'
2018-07-26 17:14:21,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/LO934XI03i'
2018-07-26 17:14:16,b'WeWork Competitor Knotel Pushes For #blockchain With 42Floors Acquisition https://t.co/leYWZSEn53 https://t.co/JBR0HQzXlJ'
2018-07-26 17:12:39,"b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition The flexible office space company, founded\xe2\x80\xa6 https://t.co/yKHu3xcV9U'"
2018-07-26 17:11:18,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/sU6tW1DSfC'
2018-07-26 17:11:05,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/suwe8uqMnL'
2018-07-26 17:09:18,b'WeWork Competitor Knotel Pushes For Blockchain With 42Floors Acquisition https://t.co/WCarRPqQxD'
2018-07-26 14:49:16,"b'4) Get flexible...Tech companies including WeWork, Convene and Knotel have been selling commercial landlords on the\xe2\x80\xa6 https://t.co/wrXnJnupa5'"
2018-07-26 14:08:09,b'So true. \xf0\x9f\x99\x8c https://t.co/qBKeJcAgmb'
2018-07-26 14:07:04,"b'Top VC founder Vinod Khosla stresses that startups need business plans that allow for trial and error, and must res\xe2\x80\xa6 https://t.co/xcLlTW2NqH'"
2018-07-25 22:15:24,"b'""When my team succeed it\'s because of them, when they fail, it\xe2\x80\x99s because of me""\n#LeadershipMindset\nThanks the webin\xe2\x80\xa6 https://t.co/YQYH2RyH0n'"
2018-07-25 21:56:09,b'Knotel Takes Nearly 50K SF at Jeff Sutton and Thor\xe2\x80\x99s Soho Office Buildings https://t.co/JpEFJKHjYQ https://t.co/Wc3MjCnvpr'
2018-07-25 21:54:26,b'RT @momentumeventco: Join #Blockchain #Innovators and #visionaries from global brands like @knotel  @CapitalOne  @AIGinsurance  @BoxHQ at t\xe2\x80\xa6'
2018-07-25 21:54:10,b'Knotel Takes Nearly 50K SF at Jeff Sutton and Thor\xe2\x80\x99s Soho Office\xc2\xa0Buildings https://t.co/aRER5D7uXO'
2018-07-25 21:44:38,b'Big announcements on the horizon. Pretty stoked for the reveal. RT @knotel: The real estate industry is ripe for di\xe2\x80\xa6 https://t.co/OkoL8ZJ1RR'
2018-07-25 20:46:10,"b'Blockchain and real estate. For sure, it will be a great and happy marriage. @knotel buys @42floors to incorporate\xe2\x80\xa6 https://t.co/xteoNTSn03'"
2018-07-25 20:25:03,"b'Keeping pace with coworking competitor  @WeWork, @knotel has leased its seventh and largest #Soho location to date\xe2\x80\xa6 https://t.co/0brFiYZlWZ'"
2018-07-25 20:05:54,b'Knotel Snaps Up 42Floors To Facilitate Its Blockchain Dream https://t.co/xyHhdZ8hGt'
2018-07-25 19:16:27,"b'We are a looking for a high-impact Data Analyst! If you know great people, send them our way!\n\nhttps://t.co/tSbuLD11Sv'"
2018-07-25 18:21:20,"b'RT @LatticeHQ: Join our webinar today with @Greenhouse, @knotel, and @Hustle at 11 am PT to discuss growing your managers!'"
2018-07-25 17:10:06,b'Join #Blockchain #Innovators and #visionaries from global brands like @knotel  @CapitalOne  @AIGinsurance  @BoxHQ a\xe2\x80\xa6 https://t.co/VFZ7b0yVek'
2018-07-25 16:45:29,"b'RT @LatticeHQ: Join our webinar today with @Greenhouse, @knotel, and @Hustle at 11 am PT to discuss growing your managers!'"
2018-07-25 16:30:00,"b'Join our webinar today with @Greenhouse, @knotel, and @Hustle at 11 am PT to discuss growing your managers!'"
2018-07-25 14:38:25,b'Great event last night @knotel with @UJAfedNY. Very inspiring. https://t.co/LqYZlsSdci'
2018-07-25 14:37:09,"b""VCs want to invest in startups that can show they're nimble in both their financial and operational decisions. We'r\xe2\x80\xa6 https://t.co/l0YtQYYTF4"""
2018-07-25 13:53:01,b'RT @NachoImery: My thanks to @UJAfedNY for hosting the Unlocking The Sharing Economy meetup today in #NYC. Great panel. Many \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f to the mode\xe2\x80\xa6'
2018-07-25 13:32:26,"b""RT @LatticeHQ: Don't miss our discussion tomorrow with @Greenhouse, @knotel, and @Hustle about how to hire and empower managers:"""
2018-07-25 10:58:47,"b'Office space rental giant Knotel just closed on a 49,000 square foot property in SOHO, NY, indicating continued exp\xe2\x80\xa6 https://t.co/sRwTvlSL7x'"
2018-07-25 08:48:26,b'Knotel Acquires Real Estate Search Engine 42Floors | #VentureCanvas - https://t.co/ai8Z7xOhkQ'
2018-07-25 08:46:08,b'Knotel Acquires Real Estate Search Engine 42Floors https://t.co/kiznEf4YQB https://t.co/ZM2gE4MAlm'
2018-07-25 08:46:03,b'Knotel Acquires Real Estate Search Engine 42Floors https://t.co/762BjTFooi https://t.co/AtwyFW7ITs'
2018-07-25 08:44:24,b'Knotel Acquires Real Estate Search Engine 42Floors | #VentureCanvas - https://t.co/zolDgTHQwx'
2018-07-25 08:41:41,b'Knotel Acquires Real Estate Search Engine 42Floors https://t.co/2IyUGUH0Ly'
2018-07-25 05:36:43,b'Knotel Blog: Why VCs Love Agile Workplaces \xe2\x80\x93 Part I https://t.co/yxxyrG13Qu https://t.co/9odrLqRdp9'
2018-07-25 05:18:51,"b""RT @knotel: The real estate industry is ripe for disruption, and we're excited to share our active mission to reduce transaction costs and\xe2\x80\xa6"""
2018-07-25 05:11:14,"b""RT @knotel: We're so proud to have Experience by Knotel featured in @Storefront magazine. Learn how we're designing our Agile HQs with modu\xe2\x80\xa6"""
2018-07-25 05:10:49,b'RT @Storefront: Peek inside the @knotel interactive pop-up showroom #poweredbyStorefront https://t.co/3ZxS1ruBwT \xf0\x9f\x99\x8c\xf0\x9f\x99\x8c'
2018-07-25 03:26:15,"b""RT @LatticeHQ: Don't miss our discussion tomorrow with @Greenhouse, @knotel, and @Hustle about how to hire and empower managers:"""
2018-07-25 02:52:07,"b""RT @knotel: The real estate industry is ripe for disruption, and we're excited to share our active mission to reduce transaction costs and\xe2\x80\xa6"""
2018-07-25 00:45:46,b'My thanks to @UJAfedNY for hosting the Unlocking The Sharing Economy meetup today in #NYC. Great panel. Many \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f to\xe2\x80\xa6 https://t.co/g9QZo0WDta'
2018-07-25 00:45:27,"b'And onto your Profit and Loss statement, but spread out over the annual cost of the lease, no doubt! https://t.co/7MTRjgXhTA'"
2018-07-24 23:20:30,"b'Per Jonathan Goldberg, @knotel was designed to serve companies - only 30 yrs ago the avg lease was still 50 yrs!!!\xe2\x80\xa6 https://t.co/jAjgeIPoU7'"
2018-07-24 23:15:45,"b'\xe2\x80\x9cTo meet people where they are, you have to always be innovating.\xe2\x80\x9d - Jonathan Goldberg of @knotel #UJAtech https://t.co/8HGJAmrN17'"
2018-07-24 23:15:10,b'Future: How to remove 4th wall for companies? How to build a city of the future? Jonathan Goldberg of @knotel'
2018-07-24 23:12:59,b'Partnerships? @ridewithvia offers special pass for @knotel - Erin Abrams also points to future of truly shared self\xe2\x80\xa6 https://t.co/vMFCBPDnVc'
2018-07-24 23:10:24,"b'How do lenders view these cos? Per Jonathan Goldberg of @knotel, given lender focus on return on investment, it\xe2\x80\x99s a\xe2\x80\xa6 https://t.co/568f5czeTy'"
2018-07-24 23:04:57,b'Interesting aspect of #SharingEconomy relates to ownership. Neither @knotel nor @hicommon own the underlying real e\xe2\x80\xa6 https://t.co/Me1d4vqO02'
2018-07-24 22:43:47,b'Kicking off tonight\xe2\x80\x99s #TechTalk: \xe2\x80\x9cUnlocking The Sharing Economy\xe2\x80\x9d with @ridewithvia @knotel @freehandhotels\xe2\x80\xa6 https://t.co/dyDScDuTz5'
2018-07-24 22:38:34,b'Sharing Economy insights from @knotel #freehandnewyork #via #UJAtech https://t.co/KtWRfhzsrT'
2018-07-24 22:36:45,b'Discussing unlocking the sharing economy with reps from @via @freehand @common @knotel #UJATechTalk @UJAfedNY https://t.co/8NGWDnSUJ6'
2018-07-24 21:13:33,"b""RT @LatticeHQ: Don't miss our discussion tomorrow with @Greenhouse, @knotel, and @Hustle about how to hire and empower managers:"""
2018-07-24 20:43:30,"b'Unlocking the Sharing Economy\nModerator: Sterling Jawitz, Head of Real Estate Capitol, Common\n\nWhen\nTuesday, July 2\xe2\x80\xa6 https://t.co/fCSvJlMDyl'"
2018-07-24 20:30:00,"b""Don't miss our discussion tomorrow with @Greenhouse, @knotel, and @Hustle about how to hire and empower managers:"""
2018-07-24 19:52:37,"b""RT @knotel: We're so proud to have Experience by Knotel featured in @Storefront magazine. Learn how we're designing our Agile HQs with modu\xe2\x80\xa6"""
2018-07-24 19:12:24,b'Knotel inks lease for largest Soho location yet https://t.co/hz3JF6hHli trdny #therealdeal'
2018-07-24 19:12:10,b'Knotel inks lease for largest Soho location yet https://t.co/QuewqlOgH3'
2018-07-24 19:11:22,b'Knotel inks lease for largest Soho location yet https://t.co/y7uVqb4W7u'
2018-07-24 19:11:05,b'Knotel inks lease for largest Soho location yet https://t.co/hFN8NK8E6b'
2018-07-24 19:09:33,b'Knotel inks lease for largest Soho location yet https://t.co/CHWqH7fE7C'
2018-07-24 19:09:02,b'Knotel inks lease for largest Soho location yet https://t.co/9nrBYNw6jh'
2018-07-24 18:59:31,b'Knotel\xc2\xa0continues growth w/ strategic acquisition of listing service 42Floors https://t.co/BCgJRUiToA'
2018-07-24 18:51:52,"b""The real estate industry is ripe for disruption, and we're excited to share our active mission to reduce transactio\xe2\x80\xa6 https://t.co/4bzoGYNABP"""
2018-07-24 18:50:07,"b'Knotel, 2.5-yr-old, NY-based office rental service that has raised $95M from investors, is on the cusp of acquiring\xe2\x80\xa6 https://t.co/K4IndKGfOF'"
2018-07-24 15:26:12,"b'RT @TOABerlin: After the acquisition of @AhoyBerlin, @knotel is accelerating its plans to build a blockchain platform. By partnering with @\xe2\x80\xa6'"
2018-07-24 15:00:29,"b'Knotel acquires 42Floors in order to build the blockchain of property\n\nAnother day, another blockchain. This time K\xe2\x80\xa6 https://t.co/4hxAJSUjFR'"
2018-07-24 14:23:58,b'Knotel acquires 42Floors in order to build the blockchain of property via Instapaper https://t.co/9LlNJoXrjs'
2018-07-24 12:41:48,"b'After the acquisition of @AhoyBerlin, @knotel is accelerating its plans to build a blockchain platform. By partneri\xe2\x80\xa6 https://t.co/cCi0JbWEiP'"
2018-07-24 12:41:01,"b'Hear how #blockchain is changing the enterprise from CXOs at Knotel, Box, AIG, BNP Paribas, Capital One and more at\xe2\x80\xa6 https://t.co/tt5o0LiADg'"
2018-07-24 07:00:36,"b'RT @fruits_and_veg: Meat-reduction is great for people and the planet. Way to put the health of your team and planet first, @Wework! @Indus\xe2\x80\xa6'"
2018-07-24 06:28:47,"b'Meat-reduction is great for people and the planet. Way to put the health of your team and planet first, @Wework!\xe2\x80\xa6 https://t.co/ZyNOyeYDI0'"
2018-07-24 00:43:32,b'@knotel Harold still seems to be showing a lot of pain because of his lease... even if it is flexible.'
2018-07-23 23:26:40,"b'Knotel Acquires 42Floors, Top Real Estate Search Engine https://t.co/GY58kKXV14'"
2018-07-23 23:03:31,b'Day 1 of working in NYC - someone in my knotel microwaved Brussel sprouts \xf0\x9f\x98\xa9'
2018-07-23 22:56:29,b'#Knotel Snaps Up #42Floors To Facilitate Its Blockchain Dream https://t.co/QNES8cez6w'
